"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"1736","b16v-a0IBKM","[PLAYLIST] ë¤ì ë£ë âì¬ê¸°ë¡ì´ ìì¬ìíâ OSTï½'Hospital Playlist' OST Playlistï½Stone Music Playlist","Feb 28, 2022, 8:13:28 PM EDT",2022-02-28 20:13:28,"10","Music","Ha"
"1737","YIiXYaCCB8Q",NA,"Feb 28, 2022, 8:04:13 PM EDT",2022-02-28 20:04:13,"22","People & Blogs","Ha"
"1738","8e3uPYDf5lY","Ailee â I will go to you like the first snow - Goblin [ëê¹¨ë¹] OST Part 9 Sub EspaÃ±ol","Feb 28, 2022, 8:00:23 PM EDT",2022-02-28 20:00:23,"10","Music","Ha"
"1739","Fg3-sNmhfEA","íì²­ - Auditory Hallucination (Kill Me Heal Me OST Part. 1) [1 hour loop]","Feb 28, 2022, 7:48:19 PM EDT",2022-02-28 19:48:19,"22","People & Blogs","Ha"
"1740","5uPyHqrGnZQ","Hallucination (Feat. NaShow)","Feb 28, 2022, 7:44:46 PM EDT",2022-02-28 19:44:46,"10","Music","Ha"
"1741","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Feb 28, 2022, 7:39:46 PM EDT",2022-02-28 19:39:46,"10","Music","Ha"
"1742","JuK93FeTmWU","Tree Talks Playlist - ngá»i xuá»ng (Ep06-10)","Feb 28, 2022, 7:29:47 PM EDT",2022-02-28 19:29:47,"10","Music","Ha"
"1743","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Feb 28, 2022, 7:23:08 PM EDT",2022-02-28 19:23:08,"10","Music","Ha"
"1744","yt7Z9VxXLJA","Study With Me | Ghibli Music 1 Hour | Japanese Study","Feb 28, 2022, 7:04:33 PM EDT",2022-02-28 19:04:33,"22","People & Blogs","Ha"
"1745","JUqEv1Pz3Xg","[ì´ì¬ë¼ì´ë¸]  ìì¼ë¦¬ - íí¸ê³¡ ë©ë¤ë¦¬ (Best Songs Of Ailee) | ë§ ì´ê² ë¬´ë°ì£¼ ë¼ì´ë¸ë¤! ì ì§ìì ì½ìí¸íë ìì¼ë¦¬ | Tipsy Live | ë©ê³ ë®¤ì§","Feb 28, 2022, 6:42:20 PM EDT",2022-02-28 18:42:20,"10","Music","Ha"
"1746","UqW7x8-2Hok","GOBLIN Ep 2 â Rescue","Feb 28, 2022, 1:14:34 PM EDT",2022-02-28 13:14:34,"22","People & Blogs","Ha"
"1747","GhYlBm7eiG8","goblin behind the scene moments ð¥","Feb 28, 2022, 1:13:00 PM EDT",2022-02-28 13:13:00,"22","People & Blogs","Ha"
"1748","Z9R7mtmx2HI","Kim Shin Meets Ji Eun Tak for The First Time (Goblin: The Lonely and The Great God EP01)","Feb 28, 2022, 1:08:44 PM EDT",2022-02-28 13:08:44,"1","Film & Animation","Ha"
"1749","zcUG34Az-BI","ð real time study with me w/ ghibli music â°","Feb 28, 2022, 1:07:24 PM EDT",2022-02-28 13:07:24,"22","People & Blogs","Ha"
"1750","yTh2dzZMe54","009 280 RollOutYourStory Global LATAM UAC 1080x1620 V2 IG","Feb 28, 2022, 1:07:05 PM EDT",2022-02-28 13:07:05,"24","Entertainment","Ha"
"1751","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Feb 28, 2022, 12:46:31 AM EDT",2022-02-28 00:46:31,"10","Music","Ha"
"1752","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","Feb 27, 2022, 11:22:47 PM EDT",2022-02-27 23:22:47,"10","Music","Ha"
"1753","q4oqOnhDNe0","Tree Talks | Ep10: Náº¿p Sá»ng / Gam MÃ u TÃ­m á» RÃ¬a Tháº¿ Giá»i | TÃ¹ng x Yam","Feb 27, 2022, 11:13:32 PM EDT",2022-02-27 23:13:32,"10","Music","Ha"
"1754","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Feb 27, 2022, 11:05:42 PM EDT",2022-02-27 23:05:42,"10","Music","Ha"
"1755","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Feb 27, 2022, 10:56:34 PM EDT",2022-02-27 22:56:34,"10","Music","Ha"
"1756","VuT0fpz-cdk","Tree Talks | Ep07: Chuyá»n Quáº£n LÃ½ / Luna | TÃ¹ng x Yam","Feb 27, 2022, 10:48:50 PM EDT",2022-02-27 22:48:50,"10","Music","Ha"
"1757","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Feb 27, 2022, 10:46:22 PM EDT",2022-02-27 22:46:22,"10","Music","Ha"
"1758","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Feb 27, 2022, 8:56:25 PM EDT",2022-02-27 20:56:25,"10","Music","Ha"
"1759","JUqEv1Pz3Xg","[ì´ì¬ë¼ì´ë¸]  ìì¼ë¦¬ - íí¸ê³¡ ë©ë¤ë¦¬ (Best Songs Of Ailee) | ë§ ì´ê² ë¬´ë°ì£¼ ë¼ì´ë¸ë¤! ì ì§ìì ì½ìí¸íë ìì¼ë¦¬ | Tipsy Live | ë©ê³ ë®¤ì§","Feb 27, 2022, 8:05:43 PM EDT",2022-02-27 20:05:43,"10","Music","Ha"
"1760","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Feb 27, 2022, 8:01:43 PM EDT",2022-02-27 20:01:43,"10","Music","Ha"
"1761","hNCChIWnsoM","How to use your waterpik","Feb 27, 2022, 7:49:15 PM EDT",2022-02-27 19:49:15,"22","People & Blogs","Ha"
"1762","tmBcEf2jfks","How to Use a WaterpikÂ® Water Flosser","Feb 27, 2022, 7:44:01 PM EDT",2022-02-27 19:44:01,"27","Education","Ha"
"1763","G5Lj9tsCK6A","ì²«ëì²ë¼ ëìê² ê°ê² ë¤ I will go to you like the first snow","Feb 27, 2022, 5:53:25 PM EDT",2022-02-27 17:53:25,"10","Music","Ha"
"1764","t7NxLC-A0kM","Ailee's voice conquers karaoke machineâ¦duet with fan on the spot! [Happy Together/2018.01.11]","Feb 27, 2022, 5:38:32 PM EDT",2022-02-27 17:38:32,"24","Entertainment","Ha"
"1765","IT1RzUF45A8","EC3115: Tutorial 3 - Calculating Average Annual Growth Rates","Feb 27, 2022, 4:33:57 PM EDT",2022-02-27 16:33:57,"27","Education","Ha"
"1766","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Feb 27, 2022, 1:53:24 PM EDT",2022-02-27 13:53:24,"10","Music","Ha"
"1767","dD-cJCF5BRk","TÃ¡o - TÆ°Æ¡ng TÆ° (Official MV)","Feb 27, 2022, 1:47:25 PM EDT",2022-02-27 13:47:25,"10","Music","Ha"
"1768","__Z5_4JSsos","KIÃN - CON GIá»I ( OFFICIAL LYRICS VIDEO)","Feb 27, 2022, 1:43:11 PM EDT",2022-02-27 13:43:11,"10","Music","Ha"
"1769","o2_ZIAWVqRI","Mademoiselle - lÆ¡ lá»­ng","Feb 27, 2022, 1:40:01 PM EDT",2022-02-27 13:40:01,"10","Music","Ha"
"1770","ixdSsW5n2rI","BÆ¯á»C QUA NHAU / VÅ©. (Official MV)","Feb 27, 2022, 1:34:23 PM EDT",2022-02-27 13:34:23,"10","Music","Ha"
"1771","u0x4bp6tWXs","Chuyá»n nhá»¯ng ngÆ°á»i yÃªu xa / VÅ©. (Original)","Feb 27, 2022, 1:28:45 PM EDT",2022-02-27 13:28:45,"22","People & Blogs","Ha"
"1772","DAp_v7EH9AA","Spanish Conversation for Beginners | 70 Basic Spanish Phrases To Know","Feb 27, 2022, 1:26:16 PM EDT",2022-02-27 13:26:16,"24","Entertainment","Ha"
"1773","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Feb 27, 2022, 1:18:58 PM EDT",2022-02-27 13:18:58,"10","Music","Ha"
"1774","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Feb 27, 2022, 1:15:57 PM EDT",2022-02-27 13:15:57,"10","Music","Ha"
"1775","oasyYtYPHfk","CÃ³ cÃ¡i lol Äm con bÃ  mÃ y","Feb 27, 2022, 1:16:53 AM EDT",2022-02-27 01:16:53,"22","People & Blogs","Ha"
"1776","sy73y2cRDiQ","How to Pack a Carry On (Tips from a former flight attendant)","Feb 26, 2022, 10:20:21 PM EDT",2022-02-26 22:20:21,"19","Travel & Events","Ha"
"1777","_IwDpWt5qaE","AMAZON TRAVEL ESSENTIALS YOU *NEED* IN 2021 | AMAZON MUST HAVES | Katie Musser","Feb 26, 2022, 10:18:41 PM EDT",2022-02-26 22:18:41,"26","Howto & Style","Ha"
"1778","kMLt5eaPxc4","75 Airplane &amp; Airport Travel Hacks âï¸ | Flying Tips for 2021!","Feb 26, 2022, 10:18:30 PM EDT",2022-02-26 22:18:30,"19","Travel & Events","Ha"
"1779","cOb8wRa8UaM","ATLANTA VLOG 2021 | THINGS TO DO IN ATL | food + museums + more fun stuff","Feb 26, 2022, 10:18:01 PM EDT",2022-02-26 22:18:01,"26","Howto & Style","Ha"
"1780","-tCUWBHihu4","This Love (ì´ ì¬ë)","Feb 26, 2022, 10:12:31 PM EDT",2022-02-26 22:12:31,"10","Music","Ha"
"1781","5uPyHqrGnZQ","Hallucination (Feat. NaShow)","Feb 26, 2022, 10:07:59 PM EDT",2022-02-26 22:07:59,"10","Music","Ha"
"1782","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Feb 26, 2022, 10:04:28 PM EDT",2022-02-26 22:04:28,"10","Music","Ha"
"1783",NA,NA,"Feb 26, 2022, 9:55:46 PM EDT",2022-02-26 21:55:46,"NULL",NA,"Ha"
"1784","ajmhVvDas98",NA,"Feb 26, 2022, 9:49:39 PM EDT",2022-02-26 21:49:39,"22","People & Blogs","Ha"
"1785","ewlSnWD-5JU",NA,"Feb 26, 2022, 9:48:49 PM EDT",2022-02-26 21:48:49,"10","Music","Ha"
"1786","_maw7yrGmqo","MOMOLAND ""BBoom BBoom"" Dance Tutorial (Intro, Chorus, Breakdown)","Feb 26, 2022, 9:37:44 PM EDT",2022-02-26 21:37:44,"24","Entertainment","Ha"
"1787","o2_ZIAWVqRI","Mademoiselle - lÆ¡ lá»­ng","Feb 26, 2022, 9:33:54 PM EDT",2022-02-26 21:33:54,"10","Music","Ha"
"1788","--44CW7yid4","TÃNG - 26: INDIVIDUALISM (Full Album)","Feb 26, 2022, 4:13:20 PM EDT",2022-02-26 16:13:20,"10","Music","Ha"
"1789","m3DZsBw5bnE","AKMU - 'ì´ë»ê² ì´ë³ê¹ì§ ì¬ëíê² ì´, ë ì¬ëíë ê±°ì§(How can I love the heartbreak, you`re the one I love)' M/V","Feb 26, 2022, 4:08:23 PM EDT",2022-02-26 16:08:23,"10","Music","Ha"
"1790","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Feb 26, 2022, 4:03:28 PM EDT",2022-02-26 16:03:28,"10","Music","Ha"
"1791","G5Lj9tsCK6A","ì²«ëì²ë¼ ëìê² ê°ê² ë¤ I will go to you like the first snow","Feb 26, 2022, 3:59:37 PM EDT",2022-02-26 15:59:37,"10","Music","Ha"
"1792","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Feb 26, 2022, 3:20:51 PM EDT",2022-02-26 15:20:51,"10","Music","Ha"
"1793","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Feb 26, 2022, 3:18:21 PM EDT",2022-02-26 15:18:21,"10","Music","Ha"
"1794","KmOVNVZEP9o","ì´íì´ (LeeHi) - 'ONLY' Official MV (ENG/CHN)","Feb 26, 2022, 2:54:46 PM EDT",2022-02-26 14:54:46,"10","Music","Ha"
"1795","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Feb 26, 2022, 2:46:56 PM EDT",2022-02-26 14:46:56,"10","Music","Ha"
"1796","ggSBau60KSc","DRIVE AROUND DOWNTOWN ATLANTA (2020)","Feb 26, 2022, 2:42:33 PM EDT",2022-02-26 14:42:33,"19","Travel & Events","Ha"
"1797","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Feb 26, 2022, 2:41:54 PM EDT",2022-02-26 14:41:54,"10","Music","Ha"
"1798","r0394Z1cVqg","Atlanta Georgia Travel Guide","Feb 26, 2022, 2:41:39 PM EDT",2022-02-26 14:41:39,"19","Travel & Events","Ha"
"1799","oF6rBWct4G0","Tree Talks | Ep08: Äá»§ SÃ¢u / Con Dáº¿ MÃ¨n HÃ¡t VÃ o MÃ¹a HÃ¨ | TÃ¹ng x Yam","Feb 26, 2022, 2:36:14 PM EDT",2022-02-26 14:36:14,"10","Music","Ha"
"1800","t9wr0NlajNA","TÃNG - á» ÄÃY LÃC NÃY","Feb 26, 2022, 2:32:19 PM EDT",2022-02-26 14:32:19,"10","Music","Ha"
"1801","n6Pnzi6r9NU","BÆ¯á»C QUA MÃA CÃ ÄÆ N / VÅ©. (Official MV)","Feb 26, 2022, 2:26:20 PM EDT",2022-02-26 14:26:20,"10","Music","Ha"
"1802","dD-cJCF5BRk","TÃ¡o - TÆ°Æ¡ng TÆ° (Official MV)","Feb 26, 2022, 2:20:20 PM EDT",2022-02-26 14:20:20,"10","Music","Ha"
"1803","u0x4bp6tWXs","Chuyá»n nhá»¯ng ngÆ°á»i yÃªu xa / VÅ©. (Original)","Feb 26, 2022, 2:14:42 PM EDT",2022-02-26 14:14:42,"22","People & Blogs","Ha"
"1804","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Feb 26, 2022, 2:10:11 PM EDT",2022-02-26 14:10:11,"10","Music","Ha"
"1805","__Z5_4JSsos","KIÃN - CON GIá»I ( OFFICIAL LYRICS VIDEO)","Feb 26, 2022, 2:05:58 PM EDT",2022-02-26 14:05:58,"10","Music","Ha"
"1806","ixdSsW5n2rI","BÆ¯á»C QUA NHAU / VÅ©. (Official MV)","Feb 26, 2022, 2:00:21 PM EDT",2022-02-26 14:00:21,"10","Music","Ha"
"1807","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Feb 26, 2022, 1:56:13 PM EDT",2022-02-26 13:56:13,"10","Music","Ha"
"1808","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Feb 26, 2022, 1:51:27 PM EDT",2022-02-26 13:51:27,"10","Music","Ha"
"1809","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Feb 26, 2022, 1:38:57 PM EDT",2022-02-26 13:38:57,"10","Music","Ha"
"1810","kgYVImOwYiI","HOW TO CUT YOUR OWN HAIR STRAIGHT","Feb 25, 2022, 11:27:47 PM EDT",2022-02-25 23:27:47,"26","Howto & Style","Ha"
"1811","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","Feb 25, 2022, 11:08:20 PM EDT",2022-02-25 23:08:20,"10","Music","Ha"
"1812","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Feb 25, 2022, 11:05:50 PM EDT",2022-02-25 23:05:50,"10","Music","Ha"
"1813","q4oqOnhDNe0","Tree Talks | Ep10: Náº¿p Sá»ng / Gam MÃ u TÃ­m á» RÃ¬a Tháº¿ Giá»i | TÃ¹ng x Yam","Feb 25, 2022, 9:57:38 PM EDT",2022-02-25 21:57:38,"10","Music","Ha"
"1814","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Feb 25, 2022, 9:49:48 PM EDT",2022-02-25 21:49:48,"10","Music","Ha"
"1815","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Feb 25, 2022, 9:45:40 PM EDT",2022-02-25 21:45:40,"10","Music","Ha"
"1816","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Feb 25, 2022, 9:40:55 PM EDT",2022-02-25 21:40:55,"10","Music","Ha"
"1817","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Feb 25, 2022, 9:36:14 PM EDT",2022-02-25 21:36:14,"10","Music","Ha"
"1818","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Feb 25, 2022, 9:29:38 PM EDT",2022-02-25 21:29:38,"10","Music","Ha"
"1819","T4E4CuhQvGk","Friends - Vafanapoli (Joey &amp; Rachel)","Feb 25, 2022, 6:26:36 PM EDT",2022-02-25 18:26:36,"1","Film & Animation","Ha"
"1820","gw9fKuymA0I","In the Mood for Love - Shigeru Umebayashi","Feb 25, 2022, 5:29:35 PM EDT",2022-02-25 17:29:35,"22","People & Blogs","Ha"
"1821","Ws-QlpSltr8","Äen - Trá»n TÃ¬m ft. MTV band (M/V)","Feb 24, 2022, 11:14:51 PM EDT",2022-02-24 23:14:51,"10","Music","Ha"
"1822","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Feb 24, 2022, 11:10:20 PM EDT",2022-02-24 23:10:20,"10","Music","Ha"
"1823","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Feb 24, 2022, 11:05:35 PM EDT",2022-02-24 23:05:35,"10","Music","Ha"
"1824","_aghWPzkB7M","NgÃ y ChÆ°a GiÃ´ng BÃ£o (OST NgÆ°á»i Báº¥t Tá»­) | BÃ¹i Lan HÆ°Æ¡ng [ Official MV ]","Feb 24, 2022, 11:01:45 PM EDT",2022-02-24 23:01:45,"24","Entertainment","Ha"
"1825","__Z5_4JSsos","KIÃN - CON GIá»I ( OFFICIAL LYRICS VIDEO)","Feb 24, 2022, 10:57:32 PM EDT",2022-02-24 22:57:32,"10","Music","Ha"
"1826","nvjFwrQliZg","paul kim - me after you // ëë¥¼ ë§ë lyrics (eng sub)","Feb 24, 2022, 10:52:51 PM EDT",2022-02-24 22:52:51,"22","People & Blogs","Ha"
"1827","ixdSsW5n2rI","BÆ¯á»C QUA NHAU / VÅ©. (Official MV)","Feb 24, 2022, 10:47:13 PM EDT",2022-02-24 22:47:13,"10","Music","Ha"
"1828","dD-cJCF5BRk","TÃ¡o - TÆ°Æ¡ng TÆ° (Official MV)","Feb 24, 2022, 10:41:13 PM EDT",2022-02-24 22:41:13,"10","Music","Ha"
"1829","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Feb 24, 2022, 10:36:18 PM EDT",2022-02-24 22:36:18,"10","Music","Ha"
"1830","psZ1g9fMfeo","SÆ N TÃNG M-TP | CHÃNG TA Cá»¦A HIá»N Táº I | OFFICIAL MUSIC VIDEO","Feb 24, 2022, 10:36:11 PM EDT",2022-02-24 22:36:11,"10","Music","Ha"
"1831","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","Feb 24, 2022, 10:32:36 PM EDT",2022-02-24 22:32:36,"10","Music","Ha"
"1832","G5Lj9tsCK6A","ì²«ëì²ë¼ ëìê² ê°ê² ë¤ I will go to you like the first snow","Feb 24, 2022, 10:24:57 PM EDT",2022-02-24 22:24:57,"10","Music","Ha"
"1833","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Feb 24, 2022, 10:22:28 PM EDT",2022-02-24 22:22:28,"10","Music","Ha"
"1834","dwcMCb1lJ_Q","TÃNG - ANH CÃ BAO NHIÃU %?","Feb 24, 2022, 10:18:10 PM EDT",2022-02-24 22:18:10,"10","Music","Ha"
"1835","n6Pnzi6r9NU","BÆ¯á»C QUA MÃA CÃ ÄÆ N / VÅ©. (Official MV)","Feb 24, 2022, 10:12:26 PM EDT",2022-02-24 22:12:26,"10","Music","Ha"
"1836","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","Feb 24, 2022, 10:05:35 PM EDT",2022-02-24 22:05:35,"10","Music","Ha"
"1837","u0x4bp6tWXs","Chuyá»n nhá»¯ng ngÆ°á»i yÃªu xa / VÅ©. (Original)","Feb 24, 2022, 9:59:57 PM EDT",2022-02-24 21:59:57,"22","People & Blogs","Ha"
"1838","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Feb 24, 2022, 9:55:15 PM EDT",2022-02-24 21:55:15,"10","Music","Ha"
"1839","V6pLnQdGA_c","Äá»¢I // VÅ¨. (ORIGINAL)","Feb 24, 2022, 9:55:04 PM EDT",2022-02-24 21:55:04,"22","People & Blogs","Ha"
"1840","hTGcMk_QXEg","TÃ¡o - Blue Tequila (Official Video)","Feb 24, 2022, 9:50:41 PM EDT",2022-02-24 21:50:41,"10","Music","Ha"
"1841","t9wr0NlajNA","TÃNG - á» ÄÃY LÃC NÃY","Feb 24, 2022, 9:48:07 PM EDT",2022-02-24 21:48:07,"10","Music","Ha"
"1842","q4oqOnhDNe0","Tree Talks | Ep10: Náº¿p Sá»ng / Gam MÃ u TÃ­m á» RÃ¬a Tháº¿ Giá»i | TÃ¹ng x Yam","Feb 24, 2022, 9:38:51 PM EDT",2022-02-24 21:38:51,"10","Music","Ha"
"1843","AsAWJMt4kCw","Äá»«ng lo - TÃ¹ng (original / lyric video)","Feb 24, 2022, 9:26:04 PM EDT",2022-02-24 21:26:04,"22","People & Blogs","Ha"
"1844","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Feb 24, 2022, 9:13:34 PM EDT",2022-02-24 21:13:34,"10","Music","Ha"
"1845","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Feb 24, 2022, 9:09:26 PM EDT",2022-02-24 21:09:26,"10","Music","Ha"
"1846","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Feb 24, 2022, 9:02:50 PM EDT",2022-02-24 21:02:50,"10","Music","Ha"
"1847","Vdm6i1m4tDE","BÆ°á»c Qua Nhau / VÅ©. (Live Session trÃªn tÃ u CÃ¡t Linh - HÃ  ÄÃ´ng)","Feb 24, 2022, 2:55:02 PM EDT",2022-02-24 14:55:02,"10","Music","Ha"
"1848","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Feb 24, 2022, 2:50:21 PM EDT",2022-02-24 14:50:21,"10","Music","Ha"
"1849","KmOVNVZEP9o","ì´íì´ (LeeHi) - 'ONLY' Official MV (ENG/CHN)","Feb 24, 2022, 2:39:24 PM EDT",2022-02-24 14:39:24,"10","Music","Ha"
"1850","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Feb 24, 2022, 2:29:59 PM EDT",2022-02-24 14:29:59,"10","Music","Ha"
"1851","X8MKf-6S5MY","easy winter to spring transitional outfit ideas","Feb 24, 2022, 9:33:42 AM EDT",2022-02-24 09:33:42,"26","Howto & Style","Ha"
"1852","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Feb 23, 2022, 8:36:11 PM EDT",2022-02-23 20:36:11,"10","Music","Ha"
"1853","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Feb 23, 2022, 8:30:21 PM EDT",2022-02-23 20:30:21,"10","Music","Ha"
"1854","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Feb 23, 2022, 8:25:35 PM EDT",2022-02-23 20:25:35,"10","Music","Ha"
"1855","KmOVNVZEP9o","ì´íì´ (LeeHi) - 'ONLY' Official MV (ENG/CHN)","Feb 23, 2022, 8:24:49 PM EDT",2022-02-23 20:24:49,"10","Music","Ha"
"1856","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Feb 23, 2022, 8:20:18 PM EDT",2022-02-23 20:20:18,"10","Music","Ha"
"1857","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","Feb 23, 2022, 8:16:43 PM EDT",2022-02-23 20:16:43,"10","Music","Ha"
"1858","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Feb 23, 2022, 8:05:11 PM EDT",2022-02-23 20:05:11,"10","Music","Ha"
"1859","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Feb 23, 2022, 8:02:43 PM EDT",2022-02-23 20:02:43,"10","Music","Ha"
"1860","kMLt5eaPxc4","75 Airplane &amp; Airport Travel Hacks âï¸ | Flying Tips for 2021!","Feb 23, 2022, 2:42:23 PM EDT",2022-02-23 14:42:23,"19","Travel & Events","Ha"
"1861","_IvzJsQs6Wo","12 Airport Life Hacks Every Girl Should Know | Brooklyn and Bailey","Feb 23, 2022, 2:41:36 PM EDT",2022-02-23 14:41:36,"26","Howto & Style","Ha"
"1862",NA,NA,"Feb 23, 2022, 2:39:45 PM EDT",2022-02-23 14:39:45,"NULL",NA,"Ha"
"1863","rtFVcx8bSJQ","How to Pack Your Suitcase for Travel (Packing Tips) | Nathalee Pauline","Feb 23, 2022, 2:35:58 PM EDT",2022-02-23 14:35:58,"22","People & Blogs","Ha"
"1864","xGT2n3QkK1A","Josh Pyke - The Summer (Acoustic Video) ft. Elana Stone","Feb 23, 2022, 2:16:48 PM EDT",2022-02-23 14:16:48,"10","Music","Ha"
"1865","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Feb 21, 2022, 4:40:00 PM EDT",2022-02-21 16:40:00,"10","Music","Ha"
"1866","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Feb 21, 2022, 4:37:31 PM EDT",2022-02-21 16:37:31,"10","Music","Ha"
"1867","VNLiZdrnNG8","ð± study with me | real-time, 1 hour, studio ghibli relaxing piano study music, cricket sound","Feb 21, 2022, 2:58:39 PM EDT",2022-02-21 14:58:39,"22","People & Blogs","Ha"
"1868","yt7Z9VxXLJA","Study With Me | Ghibli Music 1 Hour | Japanese Study","Feb 21, 2022, 2:02:25 PM EDT",2022-02-21 14:02:25,"22","People & Blogs","Ha"
"1869","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Feb 21, 2022, 1:51:39 PM EDT",2022-02-21 13:51:39,"10","Music","Ha"
"1870","--44CW7yid4","TÃNG - 26: INDIVIDUALISM (Full Album)","Feb 20, 2022, 8:36:26 PM EDT",2022-02-20 20:36:26,"10","Music","Ha"
